Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PONTOVIRGULA    reduce using rule 34 (Valor -> Identifier .)
    END             reduce using rule 34 (Valor -> Identifier .)
    IDENTIFIER      reduce using rule 34 (Valor -> Identifier .)
    IF              reduce using rule 34 (Valor -> Identifier .)
    FOR             reduce using rule 34 (Valor -> Identifier .)
    WHILE           reduce using rule 34 (Valor -> Identifier .)
    TO              reduce using rule 34 (Valor -> Identifier .)
    DOWNTO          reduce using rule 34 (Valor -> Identifier .)
    ELSE            reduce using rule 34 (Valor -> Identifier .)
    RPAREN          reduce using rule 34 (Valor -> Identifier .)
    VIRGULA         reduce using rule 34 (Valor -> Identifier .)
    RBRACKET        reduce using rule 34 (Valor -> Identifier .)


state 50

    (35) Valor -> NUMBER .

    MUL             reduce using rule 35 (Valor -> NUMBER .)
    DIVREAL         reduce using rule 35 (Valor -> NUMBER .)
    DIV             reduce using rule 35 (Valor -> NUMBER .)
    MOD             reduce using rule 35 (Valor -> NUMBER .)
    EQUAL           reduce using rule 35 (Valor -> NUMBER .)
    LESS            reduce using rule 35 (Valor -> NUMBER .)
    GREATER         reduce using rule 35 (Valor -> NUMBER .)
    LESSEQUAL       reduce using rule 35 (Valor -> NUMBER .)
    GREATEREQUAL    reduce using rule 35 (Valor -> NUMBER .)
    DIFFERENT       reduce using rule 35 (Valor -> NUMBER .)
    SUM             reduce using rule 35 (Valor -> NUMBER .)
    SUB             reduce using rule 35 (Valor -> NUMBER .)
    AND             reduce using rule 35 (Valor -> NUMBER .)
    OR              reduce using rule 35 (Valor -> NUMBER .)
    THEN            reduce using rule 35 (Valor -> NUMBER .)
    DO              reduce using rule 35 (Valor -> NUMBER .)
    PONTOVIRGULA    reduce using rule 35 (Valor -> NUMBER .)
    END             reduce using rule 35 (Valor -> NUMBER .)
    IDENTIFIER      reduce using rule 35 (Valor -> NUMBER .)
    IF              reduce using rule 35 (Valor -> NUMBER .)
    FOR             reduce using rule 35 (Valor -> NUMBER .)
    WHILE           reduce using rule 35 (Valor -> NUMBER .)
    TO              reduce using rule 35 (Valor -> NUMBER .)
    DOWNTO          reduce using rule 35 (Valor -> NUMBER .)
    ELSE            reduce using rule 35 (Valor -> NUMBER .)
    RPAREN          reduce using rule 35 (Valor -> NUMBER .)
    VIRGULA         reduce using rule 35 (Valor -> NUMBER .)
    RBRACKET        reduce using rule 35 (Valor -> NUMBER .)


state 51

    (36) Valor -> BOOLEAN .

    MUL             reduce using rule 36 (Valor -> BOOLEAN .)
    DIVREAL         reduce using rule 36 (Valor -> BOOLEAN .)
    DIV             reduce using rule 36 (Valor -> BOOLEAN .)
    MOD             reduce using rule 36 (Valor -> BOOLEAN .)
    EQUAL           reduce using rule 36 (Valor -> BOOLEAN .)
    LESS            reduce using rule 36 (Valor -> BOOLEAN .)
    GREATER         reduce using rule 36 (Valor -> BOOLEAN .)
    LESSEQUAL       reduce using rule 36 (Valor -> BOOLEAN .)
    GREATEREQUAL    reduce using rule 36 (Valor -> BOOLEAN .)
    DIFFERENT       reduce using rule 36 (Valor -> BOOLEAN .)
    SUM             reduce using rule 36 (Valor -> BOOLEAN .)
    SUB             reduce using rule 36 (Valor -> BOOLEAN .)
    AND             reduce using rule 36 (Valor -> BOOLEAN .)
    OR              reduce using rule 36 (Valor -> BOOLEAN .)
    THEN            reduce using rule 36 (Valor -> BOOLEAN .)
    DO              reduce using rule 36 (Valor -> BOOLEAN .)
    PONTOVIRGULA    reduce using rule 36 (Valor -> BOOLEAN .)
    END             reduce using rule 36 (Valor -> BOOLEAN .)
    IDENTIFIER      reduce using rule 36 (Valor -> BOOLEAN .)
    IF              reduce using rule 36 (Valor -> BOOLEAN .)
    FOR             reduce using rule 36 (Valor -> BOOLEAN .)
    WHILE           reduce using rule 36 (Valor -> BOOLEAN .)
    TO              reduce using rule 36 (Valor -> BOOLEAN .)
    DOWNTO          reduce using rule 36 (Valor -> BOOLEAN .)
    ELSE            reduce using rule 36 (Valor -> BOOLEAN .)
    RPAREN          reduce using rule 36 (Valor -> BOOLEAN .)
    VIRGULA         reduce using rule 36 (Valor -> BOOLEAN .)
    RBRACKET        reduce using rule 36 (Valor -> BOOLEAN .)


state 52

    (37) Valor -> STRING .

    MUL             reduce using rule 37 (Valor -> STRING .)
    DIVREAL         reduce using rule 37 (Valor -> STRING .)
    DIV             reduce using rule 37 (Valor -> STRING .)
    MOD             reduce using rule 37 (Valor -> STRING .)
    EQUAL           reduce using rule 37 (Valor -> STRING .)
    LESS            reduce using rule 37 (Valor -> STRING .)
    GREATER         reduce using rule 37 (Valor -> STRING .)
    LESSEQUAL       reduce using rule 37 (Valor -> STRING .)
    GREATEREQUAL    reduce using rule 37 (Valor -> STRING .)
    DIFFERENT       reduce using rule 37 (Valor -> STRING .)
    SUM             reduce using rule 37 (Valor -> STRING .)
    SUB             reduce using rule 37 (Valor -> STRING .)
    AND             reduce using rule 37 (Valor -> STRING .)
    OR              reduce using rule 37 (Valor -> STRING .)
    THEN            reduce using rule 37 (Valor -> STRING .)
    DO              reduce using rule 37 (Valor -> STRING .)
    PONTOVIRGULA    reduce using rule 37 (Valor -> STRING .)
    END             reduce using rule 37 (Valor -> STRING .)
    IDENTIFIER      reduce using rule 37 (Valor -> STRING .)
    IF              reduce using rule 37 (Valor -> STRING .)
    FOR             reduce using rule 37 (Valor -> STRING .)
    WHILE           reduce using rule 37 (Valor -> STRING .)
    TO              reduce using rule 37 (Valor -> STRING .)
    DOWNTO          reduce using rule 37 (Valor -> STRING .)
    ELSE            reduce using rule 37 (Valor -> STRING .)
    RPAREN          reduce using rule 37 (Valor -> STRING .)
    VIRGULA         reduce using rule 37 (Valor -> STRING .)
    RBRACKET        reduce using rule 37 (Valor -> STRING .)


state 53

    (38) Valor -> Function .

    MUL             reduce using rule 38 (Valor -> Function .)
    DIVREAL         reduce using rule 38 (Valor -> Function .)
    DIV             reduce using rule 38 (Valor -> Function .)
    MOD             reduce using rule 38 (Valor -> Function .)
    EQUAL           reduce using rule 38 (Valor -> Function .)
    LESS            reduce using rule 38 (Valor -> Function .)
    GREATER         reduce using rule 38 (Valor -> Function .)
    LESSEQUAL       reduce using rule 38 (Valor -> Function .)
    GREATEREQUAL    reduce using rule 38 (Valor -> Function .)
    DIFFERENT       reduce using rule 38 (Valor -> Function .)
    SUM             reduce using rule 38 (Valor -> Function .)
    SUB             reduce using rule 38 (Valor -> Function .)
    AND             reduce using rule 38 (Valor -> Function .)
    OR              reduce using rule 38 (Valor -> Function .)
    THEN            reduce using rule 38 (Valor -> Function .)
    DO              reduce using rule 38 (Valor -> Function .)
    PONTOVIRGULA    reduce using rule 38 (Valor -> Function .)
    END             reduce using rule 38 (Valor -> Function .)
    IDENTIFIER      reduce using rule 38 (Valor -> Function .)
    IF              reduce using rule 38 (Valor -> Function .)
    FOR             reduce using rule 38 (Valor -> Function .)
    WHILE           reduce using rule 38 (Valor -> Function .)
    TO              reduce using rule 38 (Valor -> Function .)
    DOWNTO          reduce using rule 38 (Valor -> Function .)
    ELSE            reduce using rule 38 (Valor -> Function .)
    RPAREN          reduce using rule 38 (Valor -> Function .)
    VIRGULA         reduce using rule 38 (Valor -> Function .)
    RBRACKET        reduce using rule 38 (Valor -> Function .)


state 54

    (32) Identifier -> IDENTIFIER .
    (33) Identifier -> IDENTIFIER . LBRACKET Valor RBRACKET
    (39) Function -> IDENTIFIER . LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> IDENTIFIER . LPAREN Valores RPAREN
    (41) Function -> IDENTIFIER . LPAREN RPAREN PONTOVIRGULA
    (42) Function -> IDENTIFIER . LPAREN RPAREN

    MUL             reduce using rule 32 (Identifier -> IDENTIFIER .)
    DIVREAL         reduce using rule 32 (Identifier -> IDENTIFIER .)
    DIV             reduce using rule 32 (Identifier -> IDENTIFIER .)
    MOD             reduce using rule 32 (Identifier -> IDENTIFIER .)
    EQUAL           reduce using rule 32 (Identifier -> IDENTIFIER .)
    LESS            reduce using rule 32 (Identifier -> IDENTIFIER .)
    GREATER         reduce using rule 32 (Identifier -> IDENTIFIER .)
    LESSEQUAL       reduce using rule 32 (Identifier -> IDENTIFIER .)
    GREATEREQUAL    reduce using rule 32 (Identifier -> IDENTIFIER .)
    DIFFERENT       reduce using rule 32 (Identifier -> IDENTIFIER .)
    SUM             reduce using rule 32 (Identifier -> IDENTIFIER .)
    SUB             reduce using rule 32 (Identifier -> IDENTIFIER .)
    AND             reduce using rule 32 (Identifier -> IDENTIFIER .)
    OR              reduce using rule 32 (Identifier -> IDENTIFIER .)
    THEN            reduce using rule 32 (Identifier -> IDENTIFIER .)
    DO              reduce using rule 32 (Identifier -> IDENTIFIER .)
    PONTOVIRGULA    reduce using rule 32 (Identifier -> IDENTIFIER .)
    END             reduce using rule 32 (Identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 32 (Identifier -> IDENTIFIER .)
    IF              reduce using rule 32 (Identifier -> IDENTIFIER .)
    FOR             reduce using rule 32 (Identifier -> IDENTIFIER .)
    WHILE           reduce using rule 32 (Identifier -> IDENTIFIER .)
    TO              reduce using rule 32 (Identifier -> IDENTIFIER .)
    DOWNTO          reduce using rule 32 (Identifier -> IDENTIFIER .)
    ELSE            reduce using rule 32 (Identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 32 (Identifier -> IDENTIFIER .)
    VIRGULA         reduce using rule 32 (Identifier -> IDENTIFIER .)
    RBRACKET        reduce using rule 32 (Identifier -> IDENTIFIER .)
    LBRACKET        shift and go to state 97
    LPAREN          shift and go to state 37


state 55

    (78) For -> FOR InicioFor . TO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (79) For -> FOR InicioFor . DOWNTO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (80) For -> FOR InicioFor . TO FimFor DO Comando
    (81) For -> FOR InicioFor . DOWNTO FimFor DO Comando

    TO              shift and go to state 98
    DOWNTO          shift and go to state 99


state 56

    (82) InicioFor -> Comando .

    TO              reduce using rule 82 (InicioFor -> Comando .)
    DOWNTO          reduce using rule 82 (InicioFor -> Comando .)


state 57

    (84) While -> WHILE Cond . DO BEGIN Conteudo END PONTOVIRGULA
    (85) While -> WHILE Cond . DO Comando

    DO              shift and go to state 100


state 58

    (12) var -> listaVars DOISPONTOS Tipo . PONTOVIRGULA
    (13) var -> listaVars DOISPONTOS Tipo .

    PONTOVIRGULA    shift and go to state 101
    IDENTIFIER      reduce using rule 13 (var -> listaVars DOISPONTOS Tipo .)
    BEGIN           reduce using rule 13 (var -> listaVars DOISPONTOS Tipo .)
    RPAREN          reduce using rule 13 (var -> listaVars DOISPONTOS Tipo .)


state 59

    (14) var -> listaVars DOISPONTOS ARRAY . LBRACKET NUMBER PONTO PONTO NUMBER RBRACKET OF Tipo PONTOVIRGULA

    LBRACKET        shift and go to state 102


state 60

    (17) Tipo -> TYPEINTEGER .

    PONTOVIRGULA    reduce using rule 17 (Tipo -> TYPEINTEGER .)
    IDENTIFIER      reduce using rule 17 (Tipo -> TYPEINTEGER .)
    BEGIN           reduce using rule 17 (Tipo -> TYPEINTEGER .)
    RPAREN          reduce using rule 17 (Tipo -> TYPEINTEGER .)


state 61

    (18) Tipo -> TYPESTRING .

    PONTOVIRGULA    reduce using rule 18 (Tipo -> TYPESTRING .)
    IDENTIFIER      reduce using rule 18 (Tipo -> TYPESTRING .)
    BEGIN           reduce using rule 18 (Tipo -> TYPESTRING .)
    RPAREN          reduce using rule 18 (Tipo -> TYPESTRING .)


state 62

    (19) Tipo -> TYPEBOOLEAN .

    PONTOVIRGULA    reduce using rule 19 (Tipo -> TYPEBOOLEAN .)
    IDENTIFIER      reduce using rule 19 (Tipo -> TYPEBOOLEAN .)
    BEGIN           reduce using rule 19 (Tipo -> TYPEBOOLEAN .)
    RPAREN          reduce using rule 19 (Tipo -> TYPEBOOLEAN .)


state 63

    (16) listaVars -> listaVars VIRGULA IDENTIFIER .

    DOISPONTOS      reduce using rule 16 (listaVars -> listaVars VIRGULA IDENTIFIER .)
    VIRGULA         reduce using rule 16 (listaVars -> listaVars VIRGULA IDENTIFIER .)


state 64

    (5) declaracaoFunction -> FUNCTION IDENTIFIER LPAREN argsFunction RPAREN . DOISPONTOS Tipo PONTOVIRGULA declaracaoVars BEGIN Conteudo END PONTOVIRGULA

    DOISPONTOS      shift and go to state 103


state 65

    (20) Corpo -> BEGIN Conteudo END PONTO .

    $end            reduce using rule 20 (Corpo -> BEGIN Conteudo END PONTO .)


state 66

    (28) Comando -> IDENTIFIER ASSIGN Valor . PONTOVIRGULA
    (29) Comando -> IDENTIFIER ASSIGN Valor .
    (75) CondA3 -> Valor .

  ! shift/reduce conflict for PONTOVIRGULA resolved as shift
  ! reduce/reduce conflict for END resolved using rule 29 (Comando -> IDENTIFIER ASSIGN Valor .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 29 (Comando -> IDENTIFIER ASSIGN Valor .)
  ! reduce/reduce conflict for IF resolved using rule 29 (Comando -> IDENTIFIER ASSIGN Valor .)
  ! reduce/reduce conflict for FOR resolved using rule 29 (Comando -> IDENTIFIER ASSIGN Valor .)
  ! reduce/reduce conflict for WHILE resolved using rule 29 (Comando -> IDENTIFIER ASSIGN Valor .)
  ! reduce/reduce conflict for TO resolved using rule 29 (Comando -> IDENTIFIER ASSIGN Valor .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 29 (Comando -> IDENTIFIER ASSIGN Valor .)
  ! reduce/reduce conflict for ELSE resolved using rule 29 (Comando -> IDENTIFIER ASSIGN Valor .)
    PONTOVIRGULA    shift and go to state 104
    END             reduce using rule 29 (Comando -> IDENTIFIER ASSIGN Valor .)
    IDENTIFIER      reduce using rule 29 (Comando -> IDENTIFIER ASSIGN Valor .)
    IF              reduce using rule 29 (Comando -> IDENTIFIER ASSIGN Valor .)
    FOR             reduce using rule 29 (Comando -> IDENTIFIER ASSIGN Valor .)
    WHILE           reduce using rule 29 (Comando -> IDENTIFIER ASSIGN Valor .)
    TO              reduce using rule 29 (Comando -> IDENTIFIER ASSIGN Valor .)
    DOWNTO          reduce using rule 29 (Comando -> IDENTIFIER ASSIGN Valor .)
    ELSE            reduce using rule 29 (Comando -> IDENTIFIER ASSIGN Valor .)
    MUL             reduce using rule 75 (CondA3 -> Valor .)
    DIVREAL         reduce using rule 75 (CondA3 -> Valor .)
    DIV             reduce using rule 75 (CondA3 -> Valor .)
    MOD             reduce using rule 75 (CondA3 -> Valor .)
    SUM             reduce using rule 75 (CondA3 -> Valor .)
    SUB             reduce using rule 75 (CondA3 -> Valor .)

  ! PONTOVIRGULA    [ reduce using rule 75 (CondA3 -> Valor .) ]
  ! END             [ reduce using rule 75 (CondA3 -> Valor .) ]
  ! IDENTIFIER      [ reduce using rule 75 (CondA3 -> Valor .) ]
  ! IF              [ reduce using rule 75 (CondA3 -> Valor .) ]
  ! FOR             [ reduce using rule 75 (CondA3 -> Valor .) ]
  ! WHILE           [ reduce using rule 75 (CondA3 -> Valor .) ]
  ! TO              [ reduce using rule 75 (CondA3 -> Valor .) ]
  ! DOWNTO          [ reduce using rule 75 (CondA3 -> Valor .) ]
  ! ELSE            [ reduce using rule 75 (CondA3 -> Valor .) ]


state 67

    (30) Comando -> IDENTIFIER ASSIGN CondA1 . PONTOVIRGULA
    (31) Comando -> IDENTIFIER ASSIGN CondA1 .
    (65) CondA1 -> CondA1 . SUM CondA2
    (66) CondA1 -> CondA1 . SUB CondA2

    PONTOVIRGULA    shift and go to state 105
    END             reduce using rule 31 (Comando -> IDENTIFIER ASSIGN CondA1 .)
    IDENTIFIER      reduce using rule 31 (Comando -> IDENTIFIER ASSIGN CondA1 .)
    IF              reduce using rule 31 (Comando -> IDENTIFIER ASSIGN CondA1 .)
    FOR             reduce using rule 31 (Comando -> IDENTIFIER ASSIGN CondA1 .)
    WHILE           reduce using rule 31 (Comando -> IDENTIFIER ASSIGN CondA1 .)
    TO              reduce using rule 31 (Comando -> IDENTIFIER ASSIGN CondA1 .)
    DOWNTO          reduce using rule 31 (Comando -> IDENTIFIER ASSIGN CondA1 .)
    ELSE            reduce using rule 31 (Comando -> IDENTIFIER ASSIGN CondA1 .)
    SUM             shift and go to state 91
    SUB             shift and go to state 92


state 68

    (64) CondA1 -> LPAREN . CondA1 RPAREN
    (68) CondA2 -> LPAREN . CondA2 RPAREN
    (74) CondA3 -> LPAREN . CondA3 RPAREN
    (64) CondA1 -> . LPAREN CondA1 RPAREN
    (65) CondA1 -> . CondA1 SUM CondA2
    (66) CondA1 -> . CondA1 SUB CondA2
    (67) CondA1 -> . CondA2
    (68) CondA2 -> . LPAREN CondA2 RPAREN
    (69) CondA2 -> . CondA2 MUL CondA3
    (70) CondA2 -> . CondA2 DIVREAL CondA3
    (71) CondA2 -> . CondA2 DIV CondA3
    (72) CondA2 -> . CondA2 MOD CondA3
    (73) CondA2 -> . CondA3
    (74) CondA3 -> . LPAREN CondA3 RPAREN
    (75) CondA3 -> . Valor
    (34) Valor -> . Identifier
    (35) Valor -> . NUMBER
    (36) Valor -> . BOOLEAN
    (37) Valor -> . STRING
    (38) Valor -> . Function
    (32) Identifier -> . IDENTIFIER
    (33) Identifier -> . IDENTIFIER LBRACKET Valor RBRACKET
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 50
    BOOLEAN         shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 54

    CondA1                         shift and go to state 106
    CondA2                         shift and go to state 79
    CondA3                         shift and go to state 80
    Valor                          shift and go to state 48
    Identifier                     shift and go to state 49
    Function                       shift and go to state 53

state 69

    (39) Function -> IDENTIFIER LPAREN Valores . RPAREN PONTOVIRGULA
    (40) Function -> IDENTIFIER LPAREN Valores . RPAREN
    (76) Valores -> Valores . VIRGULA Valor

    RPAREN          shift and go to state 107
    VIRGULA         shift and go to state 108


state 70

    (41) Function -> IDENTIFIER LPAREN RPAREN . PONTOVIRGULA
    (42) Function -> IDENTIFIER LPAREN RPAREN .

  ! shift/reduce conflict for PONTOVIRGULA resolved as shift
    PONTOVIRGULA    shift and go to state 109
    END             reduce using rule 42 (Function -> IDENTIFIER LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 42 (Function -> IDENTIFIER LPAREN RPAREN .)
    IF              reduce using rule 42 (Function -> IDENTIFIER LPAREN RPAREN .)
    FOR             reduce using rule 42 (Function -> IDENTIFIER LPAREN RPAREN .)
    WHILE           reduce using rule 42 (Function -> IDENTIFIER LPAREN RPAREN .)
    MUL             reduce using rule 42 (Function -> IDENTIFIER LPAREN RPAREN .)
    DIVREAL         reduce using rule 42 (Function -> IDENTIFIER LPAREN RPAREN .)
    DIV             reduce using rule 42 (Function -> IDENTIFIER LPAREN RPAREN .)
    MOD             reduce using rule 42 (Function -> IDENTIFIER LPAREN RPAREN .)
    EQUAL           reduce using rule 42 (Function -> IDENTIFIER LPAREN RPAREN .)
    LESS            reduce using rule 42 (Function -> IDENTIFIER LPAREN RPAREN .)
    GREATER         reduce using rule 42 (Function -> IDENTIFIER LPAREN RPAREN .)
    LESSEQUAL       reduce using rule 42 (Function -> IDENTIFIER LPAREN RPAREN .)
    GREATEREQUAL    reduce using rule 42 (Function -> IDENTIFIER LPAREN RPAREN .)
    DIFFERENT       reduce using rule 42 (Function -> IDENTIFIER LPAREN RPAREN .)
    SUM             reduce using rule 42 (Function -> IDENTIFIER LPAREN RPAREN .)
    SUB             reduce using rule 42 (Function -> IDENTIFIER LPAREN RPAREN .)
    AND             reduce using rule 42 (Function -> IDENTIFIER LPAREN RPAREN .)
    OR              reduce using rule 42 (Function -> IDENTIFIER LPAREN RPAREN .)
    THEN            reduce using rule 42 (Function -> IDENTIFIER LPAREN RPAREN .)
    TO              reduce using rule 42 (Function -> IDENTIFIER LPAREN RPAREN .)
    DOWNTO          reduce using rule 42 (Function -> IDENTIFIER LPAREN RPAREN .)
    DO              reduce using rule 42 (Function -> IDENTIFIER LPAREN RPAREN .)
    ELSE            reduce using rule 42 (Function -> IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 42 (Function -> IDENTIFIER LPAREN RPAREN .)
    VIRGULA         reduce using rule 42 (Function -> IDENTIFIER LPAREN RPAREN .)
    RBRACKET        reduce using rule 42 (Function -> IDENTIFIER LPAREN RPAREN .)

  ! PONTOVIRGULA    [ reduce using rule 42 (Function -> IDENTIFIER LPAREN RPAREN .) ]


state 71

    (77) Valores -> Valor .

    RPAREN          reduce using rule 77 (Valores -> Valor .)
    VIRGULA         reduce using rule 77 (Valores -> Valor .)


state 72

    (43) declaracaoIf -> IF Cond THEN . Conteudo
    (44) declaracaoIf -> IF Cond THEN . Conteudo ELSE Conteudo
    (22) Conteudo -> . Comando
    (23) Conteudo -> . Conteudo Comando
    (24) Comando -> . declaracaoIf
    (25) Comando -> . For
    (26) Comando -> . While
    (27) Comando -> . Function
    (28) Comando -> . IDENTIFIER ASSIGN Valor PONTOVIRGULA
    (29) Comando -> . IDENTIFIER ASSIGN Valor
    (30) Comando -> . IDENTIFIER ASSIGN CondA1 PONTOVIRGULA
    (31) Comando -> . IDENTIFIER ASSIGN CondA1
    (43) declaracaoIf -> . IF Cond THEN Conteudo
    (44) declaracaoIf -> . IF Cond THEN Conteudo ELSE Conteudo
    (78) For -> . FOR InicioFor TO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (79) For -> . FOR InicioFor DOWNTO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (80) For -> . FOR InicioFor TO FimFor DO Comando
    (81) For -> . FOR InicioFor DOWNTO FimFor DO Comando
    (84) While -> . WHILE Cond DO BEGIN Conteudo END PONTOVIRGULA
    (85) While -> . WHILE Cond DO Comando
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    IDENTIFIER      shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28

    Conteudo                       shift and go to state 110
    Comando                        shift and go to state 20
    declaracaoIf                   shift and go to state 21
    For                            shift and go to state 22
    While                          shift and go to state 23
    Function                       shift and go to state 24

state 73

    (45) Cond -> LPAREN Cond . RPAREN

    RPAREN          shift and go to state 111


state 74

    (47) CondL1 -> LPAREN CondL1 . RPAREN
    (46) Cond -> CondL1 .
    (48) CondL1 -> CondL1 . OR CondL2

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 112
    OR              shift and go to state 81

  ! RPAREN          [ reduce using rule 46 (Cond -> CondL1 .) ]


state 75

    (50) CondL2 -> LPAREN CondL2 . RPAREN
    (49) CondL1 -> CondL2 .
    (51) CondL2 -> CondL2 . AND CondL3

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 113
    OR              reduce using rule 49 (CondL1 -> CondL2 .)
    AND             shift and go to state 82

  ! RPAREN          [ reduce using rule 49 (CondL1 -> CondL2 .) ]


state 76

    (53) CondL3 -> LPAREN CondL3 . RPAREN
    (52) CondL2 -> CondL3 .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 114
    AND             reduce using rule 52 (CondL2 -> CondL3 .)
    OR              reduce using rule 52 (CondL2 -> CondL3 .)

  ! RPAREN          [ reduce using rule 52 (CondL2 -> CondL3 .) ]


state 77

    (56) CondR1 -> LPAREN CondR1 . RPAREN
    (55) CondL3 -> CondR1 .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 115
    AND             reduce using rule 55 (CondL3 -> CondR1 .)
    OR              reduce using rule 55 (CondL3 -> CondR1 .)

  ! RPAREN          [ reduce using rule 55 (CondL3 -> CondR1 .) ]


state 78

    (64) CondA1 -> LPAREN CondA1 . RPAREN
    (57) CondR1 -> CondA1 . EQUAL CondA1
    (58) CondR1 -> CondA1 . LESS CondA1
    (59) CondR1 -> CondA1 . GREATER CondA1
    (60) CondR1 -> CondA1 . LESSEQUAL CondA1
    (61) CondR1 -> CondA1 . GREATEREQUAL CondA1
    (62) CondR1 -> CondA1 . DIFFERENT CondA1
    (63) CondR1 -> CondA1 .
    (65) CondA1 -> CondA1 . SUM CondA2
    (66) CondA1 -> CondA1 . SUB CondA2

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 116
    EQUAL           shift and go to state 85
    LESS            shift and go to state 86
    GREATER         shift and go to state 87
    LESSEQUAL       shift and go to state 88
    GREATEREQUAL    shift and go to state 89
    DIFFERENT       shift and go to state 90
    AND             reduce using rule 63 (CondR1 -> CondA1 .)
    OR              reduce using rule 63 (CondR1 -> CondA1 .)
    SUM             shift and go to state 91
    SUB             shift and go to state 92

  ! RPAREN          [ reduce using rule 63 (CondR1 -> CondA1 .) ]


state 79

    (68) CondA2 -> LPAREN CondA2 . RPAREN
    (67) CondA1 -> CondA2 .
    (69) CondA2 -> CondA2 . MUL CondA3
    (70) CondA2 -> CondA2 . DIVREAL CondA3
    (71) CondA2 -> CondA2 . DIV CondA3
    (72) CondA2 -> CondA2 . MOD CondA3

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 117
    EQUAL           reduce using rule 67 (CondA1 -> CondA2 .)
    LESS            reduce using rule 67 (CondA1 -> CondA2 .)
    GREATER         reduce using rule 67 (CondA1 -> CondA2 .)
    LESSEQUAL       reduce using rule 67 (CondA1 -> CondA2 .)
    GREATEREQUAL    reduce using rule 67 (CondA1 -> CondA2 .)
    DIFFERENT       reduce using rule 67 (CondA1 -> CondA2 .)
    SUM             reduce using rule 67 (CondA1 -> CondA2 .)
    SUB             reduce using rule 67 (CondA1 -> CondA2 .)
    AND             reduce using rule 67 (CondA1 -> CondA2 .)
    OR              reduce using rule 67 (CondA1 -> CondA2 .)
    MUL             shift and go to state 93
    DIVREAL         shift and go to state 94
    DIV             shift and go to state 95
    MOD             shift and go to state 96

  ! RPAREN          [ reduce using rule 67 (CondA1 -> CondA2 .) ]


state 80

    (74) CondA3 -> LPAREN CondA3 . RPAREN
    (73) CondA2 -> CondA3 .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 118
    MUL             reduce using rule 73 (CondA2 -> CondA3 .)
    DIVREAL         reduce using rule 73 (CondA2 -> CondA3 .)
    DIV             reduce using rule 73 (CondA2 -> CondA3 .)
    MOD             reduce using rule 73 (CondA2 -> CondA3 .)
    EQUAL           reduce using rule 73 (CondA2 -> CondA3 .)
    LESS            reduce using rule 73 (CondA2 -> CondA3 .)
    GREATER         reduce using rule 73 (CondA2 -> CondA3 .)
    LESSEQUAL       reduce using rule 73 (CondA2 -> CondA3 .)
    GREATEREQUAL    reduce using rule 73 (CondA2 -> CondA3 .)
    DIFFERENT       reduce using rule 73 (CondA2 -> CondA3 .)
    SUM             reduce using rule 73 (CondA2 -> CondA3 .)
    SUB             reduce using rule 73 (CondA2 -> CondA3 .)
    AND             reduce using rule 73 (CondA2 -> CondA3 .)
    OR              reduce using rule 73 (CondA2 -> CondA3 .)

